"N","a","b","cardinality","coverage_prob","x_set"
10,0,0,1,1,"0-0"
11,0,1,2,1,"0-1"
12,0,2,3,1,"0-2"
13,0,3,4,1,"0-3"
14,0,4,5,1,"0-4"
15,0,4,5,0.958041958041958,"0-4"
16,0,5,6,0.973776223776224,"0-5"
17,0,6,7,0.983031674208145,"0-6"
18,1,7,7,0.959276018099547,"1-7"
19,1,8,8,0.970588235294118,"1-8"
20,1,8,8,0.955108359133127,"1-8"
21,1,9,9,0.96671826625387,"1-9"
22,1,10,10,0.974950745848579,"1-10"
23,1,10,10,0.955830345452098,"1-10"
24,1,11,11,0.965742361017634,"1-11"
25,2,12,11,0.95537757437071,"2-12"
26,2,13,12,0.964186842905378,"2-13"
27,2,13,12,0.950702234455095,"2-13"
28,2,14,13,0.959815546772068,"2-14"
29,2,15,14,0.967024529693196,"2-15"
30,3,16,14,0.955968868712497,"3-16"
31,3,17,15,0.963000881693149,"3-17"
32,3,17,15,0.954455991607174,"3-17"
33,3,18,16,0.961405835543767,"3-18"
34,3,18,16,0.950128431624211,"3-18"
35,3,19,17,0.957323729292584,"3-19"
36,3,20,18,0.963342117107739,"3-20"
37,4,21,18,0.956463967849167,"4-21"
38,4,22,19,0.962106890458654,"4-22"
39,4,22,19,0.95415615719221,"4-22"
40,4,23,20,0.959853102892152,"4-23"
41,5,24,20,0.952168041819178,"5-24"
42,5,25,21,0.957658876936986,"5-25"
43,5,25,21,0.951103026539106,"5-25"
44,5,26,22,0.956525600672838,"5-26"
45,5,27,23,0.961258702101166,"5-27"
46,5,27,23,0.954046711726504,"5-27"
47,5,28,24,0.958861940905095,"5-28"
48,6,29,24,0.953431269169438,"6-29"
49,6,30,25,0.958011837747965,"6-30"
50,6,30,25,0.951868817528332,"6-30"
51,6,31,26,0.956452753774608,"6-31"
52,7,32,26,0.950588378113115,"7-32"
53,7,33,27,0.955018446385065,"7-33"
54,7,34,28,0.958989861980783,"7-34"
55,7,34,28,0.954111087822628,"7-34"
56,7,35,29,0.958055515693601,"7-35"
57,7,35,29,0.952365418914283,"7-35"
58,7,36,30,0.95633916217297,"7-36"
59,8,37,30,0.951875920287933,"8-37"
60,8,38,31,0.955692103872874,"8-38"
61,8,38,31,0.950690607934845,"8-38"
62,8,39,32,0.954499804664734,"8-39"
63,8,40,33,0.957970700022883,"8-40"
64,9,41,33,0.953460375997411,"9-41"
65,9,42,34,0.956841770896979,"9-42"
66,9,42,34,0.952695346080644,"9-42"
67,9,43,35,0.956055832566553,"9-43"
68,10,44,35,0.951363934581242,"10-44"
69,10,45,36,0.954661149453625,"10-45"
70,10,45,36,0.950948801707124,"10-45"
71,10,46,37,0.954207867850872,"10-46"
72,10,47,38,0.957216718938945,"10-47"
73,10,47,38,0.953241486445572,"10-47"
74,10,48,39,0.956248522763883,"10-48"
75,11,49,39,0.952437416243955,"11-49"
76,11,50,40,0.955373519371636,"11-50"
77,11,50,40,0.951773175329628,"11-50"
